SiteID,Date.Time,Air Temp C,Water Temp C,Sensor Depth ft,Discharge
CB192,2/9/2016 11:00,1.656,5.141,2.27,68
CB192,2/9/2016 11:30,1.872,5.141,2.27,68
CB192,2/9/2016 12:00,2.303,5.244,2.28,69
CB192,2/9/2016 12:30,2.73,5.552,2.27,68
CB192,2/9/2016 13:00,2.303,5.655,2.28,69
CB192,2/9/2016 13:30,1.439,5.757,2.28,69
CB192,2/9/2016 14:00,1.872,5.86,2.26,66
CB192,2/9/2016 14:30,1.872,5.962,2.26,66
CB192,2/9/2016 15:00,1.33,5.86,2.26,66
CB192,2/9/2016 15:30,0.674,5.86,2.27,68
CB192,2/9/2016 16:00,0.453,5.86,2.26,66
CB192,2/9/2016 16:30,0.01,5.86,2.26,66
CB192,2/9/2016 17:00,-0.437,5.757,2.27,68
CB192,2/9/2016 17:30,-0.774,5.655,2.25,65
CB192,2/9/2016 18:00,-1.228,5.552,2.26,66
CB192,2/9/2016 18:30,-1.799,5.347,2.26,66
CB192,2/9/2016 19:00,-2.03,5.244,2.25,65
CB192,2/9/2016 19:30,-2.145,5.141,2.26,66
CB192,2/9/2016 20:00,-2.261,5.037,2.25,65
CB192,2/9/2016 20:30,-2.494,4.934,2.25,65
CB192,2/9/2016 21:00,-2.61,4.727,2.25,65
CB192,2/9/2016 21:30,-2.727,4.623,2.26,66
CB192,2/9/2016 22:00,-2.962,4.519,2.25,65
CB192,2/9/2016 22:30,-3.079,4.415,2.25,65
CB192,2/9/2016 23:00,-3.316,4.311,2.25,65
CB192,2/9/2016 23:30,-3.434,4.207,2.25,65
CB192,2/10/2016 0:00,-3.553,4.102,2.24,64
CB192,2/10/2016 0:30,-3.553,3.998,2.25,65
CB192,2/10/2016 1:00,-3.553,3.893,2.25,65
CB192,2/10/2016 1:30,-3.553,3.788,2.23,63
CB192,2/10/2016 2:00,-3.792,3.788,2.24,64
CB192,2/10/2016 2:30,-3.792,3.683,2.24,64
CB192,2/10/2016 3:00,-3.792,3.578,2.23,63
CB192,2/10/2016 3:30,-3.911,3.472,2.24,64
CB192,2/10/2016 4:00,-3.911,3.367,2.23,63
CB192,2/10/2016 4:30,-4.393,3.261,2.22,62
CB192,2/10/2016 5:00,-4.636,3.261,2.23,63
CB192,2/10/2016 5:30,-4.393,3.155,2.23,63
CB192,2/10/2016 6:00,-4.636,3.049,2.23,63
CB192,2/10/2016 6:30,-5.249,3.049,2.22,62
CB192,2/10/2016 7:00,-5.372,2.943,2.22,62
CB192,2/10/2016 7:30,-5.745,2.837,2.22,62
CB192,2/10/2016 8:00,-5.496,2.837,2.22,62
CB192,2/10/2016 8:30,-4.758,2.73,2.23,63
CB192,2/10/2016 9:00,-4.152,2.73,2.21,61
CB192,2/10/2016 9:30,-3.553,2.624,2.22,62
CB192,2/10/2016 10:00,-2.962,2.624,2.21,61
CB192,2/10/2016 10:30,-2.261,2.73,2.22,62
CB192,2/10/2016 11:00,-1.114,2.837,2.21,61
CB192,2/10/2016 11:30,-1.57,3.049,2.22,62
CB192,2/10/2016 12:00,-1.341,3.261,2.21,61
CB192,2/10/2016 12:30,-1.001,3.472,2.21,61
CB192,2/10/2016 13:00,-0.774,3.683,2.21,61
CB192,2/10/2016 13:30,-0.325,3.893,2.2,60
CB192,2/10/2016 14:00,-0.325,4.102,2.21,61
CB192,2/10/2016 14:30,0.453,4.102,2.21,61
CB192,2/10/2016 15:00,0.563,4.102,2.2,60
CB192,2/10/2016 15:30,1.003,4.207,2.21,61
CB192,2/10/2016 16:00,-0.213,4.207,2.2,60
CB192,2/10/2016 16:30,-0.549,4.207,2.21,61
CB192,2/10/2016 17:00,-1.456,4.102,2.21,61
CB192,2/10/2016 17:30,-1.914,3.998,2.2,60
CB192,2/10/2016 18:00,-2.494,3.893,2.2,60
CB192,2/10/2016 18:30,-2.962,3.788,2.21,61
CB192,2/10/2016 19:00,-3.316,3.683,2.2,60
CB192,2/10/2016 19:30,-3.911,3.472,2.2,60
CB192,2/10/2016 20:00,-4.636,3.367,2.2,60
CB192,2/10/2016 20:30,-5.125,3.261,2.2,60
CB192,2/10/2016 21:00,-5.496,3.155,2.19,59
CB192,2/10/2016 21:30,-5.745,3.049,2.19,59
CB192,2/10/2016 22:00,-5.995,2.943,2.19,59
CB192,2/10/2016 22:30,-5.745,2.837,2.19,59
CB192,2/10/2016 23:00,-5.249,2.73,2.2,60
CB192,2/10/2016 23:30,-5.125,2.624,2.19,59
CB192,2/11/2016 0:00,-4.88,2.624,2.19,59
CB192,2/11/2016 0:30,-4.636,2.517,2.19,59
CB192,2/11/2016 1:00,-4.88,2.41,2.19,59
CB192,2/11/2016 1:30,-5.249,2.303,2.19,59
CB192,2/11/2016 2:00,-5.372,2.303,2.18,58
CB192,2/11/2016 2:30,-4.393,2.195,2.18,58
CB192,2/11/2016 3:00,-4.514,2.088,2.19,59
CB192,2/11/2016 3:30,-4.393,2.088,2.18,58
CB192,2/11/2016 4:00,-4.88,1.98,2.19,59
CB192,2/11/2016 4:30,-5.745,1.98,2.18,58
CB192,2/11/2016 5:00,-6.626,1.872,2.18,58
CB192,2/11/2016 5:30,-7.527,1.764,2.18,58
CB192,2/11/2016 6:00,-8.182,1.764,2.18,58
CB192,2/11/2016 6:30,-8.713,1.656,2.18,58
CB192,2/11/2016 7:00,-9.252,1.548,2.17,57
CB192,2/11/2016 7:30,-9.662,1.439,2.18,58
CB192,2/11/2016 8:00,-9.117,1.439,2.17,57
CB192,2/11/2016 8:30,-7.918,1.33,2.17,57
CB192,2/11/2016 9:00,-6.12,1.33,2.17,57
CB192,2/11/2016 9:30,-3.672,1.33,2.17,57
CB192,2/11/2016 10:00,-1.799,1.439,2.17,57
CB192,2/11/2016 10:30,-0.213,1.548,2.17,57
CB192,2/11/2016 11:00,2.195,1.764,2.17,57
CB192,2/11/2016 11:30,2.088,2.088,2.16,56
CB192,2/11/2016 12:00,2.73,2.303,2.17,57
CB192,2/11/2016 12:30,3.367,2.624,2.17,57
CB192,2/11/2016 13:00,4.415,3.049,2.17,57
CB192,2/11/2016 13:30,4.934,3.367,2.16,56
CB192,2/11/2016 14:00,6.064,3.683,2.17,57
CB192,2/11/2016 14:30,6.775,3.893,2.16,56
CB192,2/11/2016 15:00,6.37,3.998,2.16,56
CB192,2/11/2016 15:30,7.682,4.102,2.17,57
CB192,2/11/2016 16:00,6.064,4.207,2.17,57
CB192,2/11/2016 16:30,5.86,4.311,2.17,57
CB192,2/11/2016 17:00,5.037,4.207,2.17,57
CB192,2/11/2016 17:30,3.472,4.207,2.17,57
CB192,2/11/2016 18:00,1.656,4.207,2.16,56
CB192,2/11/2016 18:30,0.01,4.207,2.18,58
CB192,2/11/2016 19:00,-1.341,4.102,2.19,59
CB192,2/11/2016 19:30,-2.03,3.998,2.2,60
CB192,2/11/2016 20:00,-2.377,3.893,2.19,59
CB192,2/11/2016 20:30,-2.844,3.788,2.18,58
CB192,2/11/2016 21:00,-3.197,3.683,2.18,58
CB192,2/11/2016 21:30,-3.553,3.578,2.17,57
CB192,2/11/2016 22:00,-3.672,3.472,2.17,57
CB192,2/11/2016 22:30,-3.911,3.472,2.16,56
CB192,2/11/2016 23:00,-4.272,3.367,2.16,56
CB192,2/11/2016 23:30,-4.636,3.261,2.17,57
CB192,2/12/2016 0:00,-4.758,3.261,2.16,56
CB192,2/12/2016 0:30,-4.88,3.155,2.16,56
CB192,2/12/2016 1:00,-5.003,3.049,2.16,56
CB192,2/12/2016 1:30,-4.758,2.943,2.16,56
CB192,2/12/2016 2:00,-4.152,2.943,2.16,56
CB192,2/12/2016 2:30,-3.434,2.837,2.15,55
CB192,2/12/2016 3:00,-3.079,2.837,2.15,55
CB192,2/12/2016 3:30,-2.727,2.837,2.15,55
CB192,2/12/2016 4:00,-2.61,2.837,2.15,55
CB192,2/12/2016 4:30,-2.494,2.837,2.15,55
CB192,2/12/2016 5:00,-2.261,2.837,2.16,56
CB192,2/12/2016 5:30,-2.261,2.837,2.15,55
CB192,2/12/2016 6:00,-2.727,2.837,2.15,55
CB192,2/12/2016 6:30,-3.316,2.837,2.15,55
CB192,2/12/2016 7:00,-4.152,2.837,2.14,54
CB192,2/12/2016 7:30,-4.758,2.837,2.14,54
CB192,2/12/2016 8:00,-4.514,2.73,2.15,55
CB192,2/12/2016 8:30,-3.079,2.73,2.15,55
CB192,2/12/2016 9:00,-1.456,2.837,2.15,55
CB192,2/12/2016 9:30,-0.774,2.837,2.14,54
CB192,2/12/2016 10:00,-0.213,2.943,2.14,54
CB192,2/12/2016 10:30,-0.102,3.049,2.15,55
CB192,2/12/2016 11:00,0.343,3.155,2.15,55
CB192,2/12/2016 11:30,0.674,3.261,2.14,54
CB192,2/12/2016 12:00,1.112,3.367,2.14,54
CB192,2/12/2016 12:30,1.872,3.578,2.14,54
CB192,2/12/2016 13:00,3.049,3.893,2.14,54
CB192,2/12/2016 13:30,3.155,4.102,2.15,55
CB192,2/12/2016 14:00,3.472,4.415,2.14,54
CB192,2/12/2016 14:30,4.207,4.519,2.14,54
CB192,2/12/2016 15:00,4.519,4.623,2.14,54
CB192,2/12/2016 15:30,4.207,4.727,2.14,54
CB192,2/12/2016 16:00,3.578,4.831,2.14,54
CB192,2/12/2016 16:30,3.261,4.831,2.14,54
CB192,2/12/2016 17:00,2.943,4.831,2.14,54
CB192,2/12/2016 17:30,2.624,4.831,2.15,55
CB192,2/12/2016 18:00,2.088,4.727,2.15,55
CB192,2/12/2016 18:30,1.656,4.727,2.15,55
CB192,2/12/2016 19:00,1.221,4.623,2.15,55
CB192,2/12/2016 19:30,1.112,4.623,2.14,54
CB192,2/12/2016 20:00,1.33,4.623,2.14,54
CB192,2/12/2016 20:30,3.367,4.623,2.14,54
CB192,2/12/2016 21:00,3.472,4.519,2.14,54
CB192,2/12/2016 21:30,2.837,4.519,2.14,54
CB192,2/12/2016 22:00,2.624,4.519,2.15,55
CB192,2/12/2016 22:30,2.088,4.415,2.14,54
CB192,2/12/2016 23:00,2.088,4.415,2.14,54
CB192,2/12/2016 23:30,1.656,4.415,2.15,55
